"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"27691","ko","³ëÀ»°ø¿ø","121-832 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 481-6 ","03900 ¼­¿ï ¸¶Æ÷±¸ ÇÏ´Ã°ø¿ø·Î 84 (»ó¾Ïµ¿ ÇÑ±¹Áö¿ª³­¹æ°ø»ç) ","02-120","http://parks.seoul.go.kr/template/sub/worldcuppark.do","05:00 - 22:00 ¿ù¸¶´Ù À¯µ¿Àû (ÀÏÃâ½Ã~ÀÏ¸ô½Ã±îÁö)","","","6È£¼± ¿ùµåÄÅ°æ±âÀå¿ª 1¹ø Ãâ±¸"
"27720","en","Achasan Mountain","143-816 3-19 Guui-dong Gwangjin-gu Seoul ","04948 135 Yeonghwasa-ro Gwangjin-gu Seoul ","+82-2-120","","00:00 - 24:00","","","* Subway Line 5 Achasan Station Exit 2 * Subway Line 5 Gwangnaru Station Exit 1"
"27721","ja","«½«ìÓö","137-040 «½«¦«ëã¼ßúõ®?ÚïøİÔ× 115-5","06500 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«·«ó«Ğ«ó«İ«í11«®«ë40 (ÚïøİÔ×)«Ï«ó«¬«ó(ùÓË°)Íëê®«Ñ«ó«İ(Úïøİ)äĞ?«»«ó«¿?","+82-2-3780-0541","http://www.seocho.go.kr","24ãÁÊà","","Ò´ñéÙíıÌ","ò¢ù»?9?àÊ¡¸«È«ó«Á«ã«¯¡¹?2ÛãõóÏ¢ ò¢ù»?7?àÊ¡¸«³«½«¯«¿?«ß«Ê«ë¡¹?8-1ÛãõóÏ¢"
"27724","ja","«¢«Á«ã«µ«ó(ä±ó«ß£)","143-816 «½«¦«ëã¼?òĞ?ÎúëñÔ× 3-19","04948 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«è«ó«Õ«¡«µ«í135 (ÎúëñÔ×)«¢«Á«ã«µ«ó(ä±ó«ß£)Ôôß£Ï¢ìıÏ¢","+82-2-120","","24ãÁÊà","","","ò¢ù»?5?àÊ¡¸«¢«Á«ã«µ«ó¡¹?2ÛãõóÏ¢ ò¢ù»?5?àÊ¡¸«¯«¡«ó«Ê«ë¡¹?1ÛãõóÏ¢"
"28294","ja","«µ«¸«¯(ŞäòÃ)Íëê®","110-054 «½«¦«ëã¼ñ£ÖØ?ŞäòÃÔ×1-28 ","03027 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«µ«¸«¯«í9«®«ë5 (ŞäòÃÔ×)«µ«¸«¯(ŞäòÃ)ĞÎ×öÍëê®","+82-2-2148-2834","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=4","","","Ò´ñéÙíıÌ","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?1ÛãõóÏ¢"
"28702","zh-CN","áÈêÅÖØ","  ","  ","","","","","",""
"28734","en","Baekbeom Square Park","100-873 100-5 Hoehyeon-dong 1(il)-ga Jung-gu Seoul ","04633 49-4 Toegye-ro 8-gil Jung-gu Seoul ","+82-2-3396-5856","","","","Open year round","* Subway Lines 1 & 4 Seoul Station Exit 8 * Subway Line 4 Hoehyeon Station Exit 4"
"28871","zh-CN","?ÔÛÓŞÍë??ÚªÌ³êı??"," âÏ?ã¼?òĞ?×ÕÔ×18 "," âÏ?ã¼?òĞ?×ÕÔ×ÖØ216(×ÕÔ×) ","+82-2124-2834","","»ó½Ã°³Àå ÀÚÀ²¿î¿µ","","","5?? ä±ó«ß£ó×3¡¢4?õóÏ¢  7?? ?ÔÛÓŞÍë?ó×1¡¢2?õóÏ¢  2?? Ëï?ÓŞ?ó×3?õóÏ¢ÜÆú¼10~15İÂ?"
"29277","ja","«Î«Ã«µ«Ô«ç«ó?ò¢ù»éıâúïÔê®","140-024 «½«¦«ëã¼×£ß£?×£ß£Ô×4Ê¶4 ","04353 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Î«Ã«µ«Ô«ç«ó«Ç«íò¢ù»195 (×£ß£Ô×4Ê¶)","+82-2-2133-2710","https://www.facebook.com/NoksapyeongArtProject","","","","ò¢ù»?6?àÊ¡¸«Î«Ã«µ«Ô«ç«ó¡¹?"
"29467","zh-TW","ÛÈÜèß£ĞÎ×öÍëê®","  ","  ","","","","","","1ûÜàÊüŞĞñó×2ûÜõóÏ¢ï®ã«2211ûÜÍëó³åÚµ¿ÀÏ½ºÀ§Æ®ºôù»ó³"
"29531","zh-CN","ÛÈÜèß£ĞÎ?Íë?","  "," âÏ?ã¼?ÓŞ??îğ?Ô× ","+82-2-2212-8502","","Øßô¸09:00~22:00","","",""
"29796","ko","Çª¸¥¼ö¸ñ¿ø","152-140 ¼­¿ï ±¸·Î±¸ Ç×µ¿ 31 ","08361 ¼­¿ï ±¸·Î±¸ ¿¬µ¿·Î 240 (Ç×µ¿ Çª¸¥¼ö¸ñ¿ø) ","02-2686-3200","http://parks.seoul.go.kr/pureun","5:00~22:00 (ÃàÁ¦ ±â°£ ¹× Çà»ç ±â°£¿¡ µû¶ó º¯µ¿µÉ ¼ö ÀÖÀ½)","¸ÅÀÏ","¿¬Áß¹«ÈŞ","1È£¼± ¿ª°î¿ª 1¹ø Ãâ±¸ 1 7È£¼± ¿Â¼ö¿ª 2 4¹ø Ãâ±¸"
"29797","ko","¹é»ç½Ç°è°î","110-830 ¼­¿ï Á¾·Î±¸ ½Å¿µµ¿ 115 ","03019 ¼­¿ï Á¾·Î±¸ ¼¼°ËÁ¤·Î6±æ 98 ","02-2148-2854","http://parks.seoul.go.kr/","","","","3È£¼± ³ì¹ø¿ª 2¹ø Ãâ±¸"
"29937","en","Banpo Hangang Park","137-040 115-5 Banpo-dong Seocho-gu Seoul ","137-040 40 Sinbanpo-ro 11-gil Seocho-gu Seoul ","+82-2-591-5943","https://hangang.seoul.go.kr/archives/46727","* Moonlight Rainbow Fountain (Off season: Apr - Jun & Sept - Oct)  - 12:00 19:30 (15 mins)  - 20:00 20:30 21:00 (20 mins)   (Peak Season: Jul - Aug)  - 12:00 19:30 (15 mins)  - 20:00 20:30 21:00 21:30 (20 mins)","","","* Subway Lines 3/7/9 Express Bus Terminal Station Exits 8-1 & 8-2 * Subway Line 4 Dongjak Station Exits 1 & 2"
"29945","ko","¼­¼Ò¹®¿ª»ç°ø¿ø","100-142 ¼­¿ï Áß±¸ ÀÇÁÖ·Î2°¡ 16-72 ","04510 ¼­¿ï Áß±¸ Ä¥ÆĞ·Î 5 (¼­¼Ò¹®°ø¿ø) ","02-313-7986","","09:30~17:30","È­~ÀÏ","¿ù¿äÀÏ","2È£¼± ÃæÁ¤·Î¿ª 4¹ø Ãâ±¸"
"30491","zh-CN","ì£õ½?Ë°Íë?","140-031 âÏ?ã¼?ß£?ì£õ½Ô×302-17  ","140-031 âÏ?ã¼?ß£?ì£õ½ÖØ72Ê¶62  (ì£õ½Ô×) ","+82-2-3780-0551","https://hangang.seoul.go.kr/archives/46695","","","","ñéäç?¡¢4?? ì£õ½ó×4?õóÏ¢ÜÆú¼10İÂ?"
"31956","ja","«Î«É«¥«ë«½«à(«Î«É«¥«ëÓö)","140-030 «½«¦«ëã¼×£ß£?ì£õ½Ô×302-146 ³ëµé¼¶","04427 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«ä«ó«Ë«ç«ó«í445 (ì£õ½Ô×) ","+82-2-749-4500","http://nodeul.org/","è©èâÍöÊàªÏ24ãÁÊàËÒÛ¯ ?İ»ã¿àâ£º11:00-22:00£¨ÊÀã¿àâªÎê¡?ãÁÊàªÏ«¦«§«Ö«µ«¤«ÈªÇé©ü¬ìã£©","","","ò¢ù»?1?àÊ¡¸«è«ó«µ«ó¡¹?1ÛãõóÏ¢ ò¢ù»?4?àÊ¡¸«·«Ë«ç«ó«µ«ó¡¹?3ÛãõóÏ¢  ò¢ù»?9?àÊ¡¸«Î«É«¥«ë¡¹?2ÛãõóÏ¢ "
"35077","en","Nanjicheon Park"," 1538 Sangam-dong Mapo-gu Seoul ","03900 365 World Cup-ro Mapo-gu Seoul ","","","","","",""
"35907","zh-TW","ùÓË°çİâúÍëê®","  "," [æ£ëøÓö] âÏì³ã¼çµÔôøİÏ¡æ£ëøÔÔÖØ330 <BR>&nbsp;&nbsp;[ì£õ½] âÏì³ã¼×£ß£Ï¡ì£õ½ÖØ72Ê¶62 ","","http://hangangartpark.kr/main/","24á³ãÁ","îïÒ´ÙíıÌ","","[æ£ëøÓö] ò¢ôÑ5ûÜàÊæ£ëøÔ¤Ï¢ó×2¡¢3ûÜõóÏ¢ [ì£õ½] ò¢ôÑÌÈëùñéäçàÊì£õ½ó×4ûÜõóÏ¢"
"36849","zh-TW","ÑÑà¹ŞÑ"," âÏì³ã¼ñ£ÖØÏ¡ÏÁĞñÔ×196-2 ","03000 âÏì³ã¼ñ£ÖØÏ¡Ş«ÜóÊ¶137 (ÏÁĞñÔ×) ","+82-2-395-9911","http://www.geumsunsa.org/","","","",""
"36955","ja","õÕªÎûõç¨Ô³£º«Ê«à«µ«ó(Ñõß£)Ñõö°âàü»ÖØ"," «½«¦«ëã¼×£ß£?×£ß£Ô×2Ê¶ß£1-3 ","04340 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ê«à«µ«ó«´«ó«¦«©«ó«®«ë126 (×£ß£Ô×2Ê¶)","+82-2-2199-7623£¨×£ß£?Íëê®?ò¢Î¤£©","https://www.seoul.go.kr/storyw/autumn/list.do","","","",""
"36980","zh-CN","à¤âŞ?Ê¶"," âÏ?ã¼?ÖØ??ÖØß²Ê¶45-4 ","03193  ","+82-120","","","","","1?? ?ÖØß²Ê¶ó×"
"36995","zh-TW","ßúõ®ÙşûùçİâúÍëê®"," âÏì³ã¼ßúõ®Ï¡ÕŞî¦Ô×200 ","06769 âÏì³ã¼ßúõ®Ï¡äÛß£ÖØ12Ê¶40 (ÕŞî¦Ô×) ","+82-2-2155-6860","https://www.seocho.go.kr/site/seocho/04/10405010200002015070703.jsp","24á³ãÁËÒÛ¯","","","ò¢ôÑãæİÎÓĞàÊÕŞî¦ã¼ÚÅñı×ùó×5ûÜõóÏ¢"
"37030","zh-CN","?òĞ×ùÔ¤Ï¢"," âÏ?ã¼?òĞ??íúÔ×401-16 ","04982 âÏ?ã¼?òĞ??íúÖØ11 ","","","","","","5?? ?òĞÔ¤Ï¢ó×1?õóÏ¢"
"37139","zh-TW","ìéí®ß£úÅõ®ô¸ÙşÍëê®"," âÏì³Ë°ÔÔÏ¡Ôíõ½Ô×ß£86 ","134-060 âÏì³Ë°ÔÔÏ¡Ôíõ½Ô×ß£86 ","","http://cafe.daum.net/herbparks/","","","",""
"712","zh-TW","à¹ë´ÓöÍëê®","150-040 âÏì³ã¼çµÔôøİÏ¡ÓÑß£Ô× 1 ","07200 âÏì³ã¼çµÔôøİÏ¡à¹ë´ÖØ343 ","+82-2-2634-7250","http://parks.seoul.go.kr/template/sub/seonyudo.do","Íëê® 06:00~24:00 î÷ãÆÎ½ 09:00~18:00","","","ò¢ôÑ9ûÜàÊà¹ë´Óöó×2ûÜõóÏ¢ÜÆú¼7İÂñ¤ "
"1136","ko","¼®ÃÌÈ£¼ö°ø¿ø ","138-915 ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 47 ","05608 ¼­¿ï ¼ÛÆÄ±¸ »ïÇĞ»ç·Î 136 (¼­¿ï³îÀÌ¸¶´ç) ","02-412-0190","","","¸ÅÀÏ","¿¬Áß¹«ÈŞ","2È£¼± Àá½Ç¿ª 2¹ø 3¹ø Ãâ±¸·Î ³ª¿Í¼­ µµº¸·Î 200¹ÌÅÍ "
"1411","ko","°­¼­½ÀÁö»ıÅÂ°ø¿ø "," ¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 47 ","07518 ¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î27±æ 279-23 ","02-3780-0621","","±³À° ÇÁ·Î±×·¥¿¡ µû¶ó Â÷ÀÌ°¡ ÀÖÀ½. È¨ÆäÀÌÁö¿¡¼­ ÁøÇà ÇÁ·Î±×·¥ ÂüÁ¶. *´ÜÃ¼ ¹× °³ÀÎ °üÂû -ÀÚÀ¯·Ó°Ô ÀÌ¿ë (ÀÏÃâ ÀüÀÏ¸ô ÈÄ¿¡´Â ÃâÀÔ Á¦ÇÑ) ","","","5È£¼± ¹æÈ­¿ª 1¹ø 2¹ø Ãâ±¸ µµº¸ 25ºĞ  "
"1783","en","Seokchon Lake Park ","138-915 47 Jamsil-dong Songpa-gu Seoul ","05608 136 Samhaksa-ro Songpa-gu Seoul ","+82-2-412-0190","","","Daily","Open year round","Subway Line 2 Jamsil Station Exits 2 & 3 (3 minutes by foot)"
"2029","ko","È«¸ª½ÃÇè¸²(È«¸ª½£)"," ¼­¿ï µ¿´ë¹®±¸ Ã»·®¸®µ¿ 207 ","02455 ¼­¿ï µ¿´ë¹®±¸ È¸±â·Î 57 (Ã»·®¸®µ¿ ±¹¸³»ê¸²°úÇĞ¿ø) ","02-961-2777","http://nifos.forest.go.kr/kfsweb/kfi/kfs/cms/cmsView.do?cmsId=FC_001635&mn=UKFR_02_05_02_01","ÆòÀÏ 10:30 - 15:30 3¿ù~11¿ù(È­~±İ)-½£ÇØ¼³(10½Ã30ºĞ13½Ã30ºĞ15½Ã30ºĞ) ÁÖ¸» 09:00 - 18:00 3¿ù~10¿ù(ÇÏÀı±â)-ÀÚÀ¯°ü¶÷ ÁÖ¸» 09:00 - 17:00 11¿ù~2¿ù(µ¿Àı±â)-ÀÚÀ¯°ü¶÷ ÁÖ¸» 10:30 - 14:00 3¿ù~11¿ù-½£ÇØ¼³(10½Ã30ºĞ14½Ã)","È­~ÀÏ","-¿ù¿äÀÏ -5¿ù 1ÀÏ -¹ıÁ¤°øÈŞÀÏ(´Ü Åä¿äÀÏ ¶Ç´Â ÀÏ¿äÀÏÀÌ ¹ıÁ¤°øÈŞÀÏÀÎ °æ¿ì¿£ ÈŞ¹«)","6È£¼± °í·Á´ë¿ª 3¹ø Ãâ±¸ µµº¸ ¾à 15ºĞ    1È£¼± Ã»·®¸®¿ª 2¹ø Ãâ±¸ µµº¸ ¾à 20ºĞ "
"2044","zh-CN","ûó×Õ??×ù£¨ûó×Õ×ù£©","130-712 âÏ?ã¼?ÓŞ???ÕØ×ìÔ×207 ","02455 âÏ?ã¼?ÓŞ??üŞĞñÖØ57 ","+82-2-961-2777","http://nifos.forest.go.kr/kfsweb/kfi/kfs/cms/cmsView.do?cmsId=FC_001635&mn=UKFR_02_05_02_01","ñ²ñé(ì£~çé) ?×ùú°??ÙÍ 10:30 13:30 15:30 ñ²ØÇ(×¿ ìí) í»ë¦?? ù¾Ìù(3êÅ~10êÅ) 09:00~18:00 ÔÏÌù(11êÅ~2êÅ) 09:00~17:00 ñ²ØÇ(×¿ ìí) ?×ùú°??ÙÍ 10:30 14:00","ñ²ì£ß²ŞÌçé×¿ìí £¨ñ²×¿¡¢ìíÙéâÍ??£¬í»ë¦??£©","Øßñ²ìé£¬5êÅ1ìí£¬ğ¶Öõñ²ìíì¤èâîÜá¶êóÛöïÒÍëıÌìí£¨å´ñ²×¿ìíãÀÛöïÒÍëıÌìíıÌ?£©","6?? ÍÔ?ÓŞ?ó×??Î¡?Ğü?êÂûó×ÕôøÔõ?Îè "
"2139","ko","¿Ã¸²ÇÈ°ø¿ø","138-749 ¼­¿ï ¼ÛÆÄ±¸ ¹æÀÌµ¿ 88 ","05540 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 424 (¹æÀÌµ¿ ¿Ã¸²ÇÈ°ø¿ø) ","02-410-1114","http://www.olympicpark.co.kr/ ","05:00~22:00 µµº¸³ª ÀÚÀü°Å ÃâÀÔ (±¤ÀåÁö¿ªÀº 24:00)  06:00~22:00 Â÷·® ÃâÀÔ","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","8È£¼± ¸ùÃÌÅä¼º¿ª 1¹ø Ãâ±¸    5È£¼±(¸¶Ãµ¹æ¸é) ¿Ã¸²ÇÈ°ø¿ø¿ª 3¹ø Ãâ±¸  "
"2275","ko","³ë¿ø¿ìÁÖÇĞ±³","139-863 ¼­¿ï ³ë¿ø±¸ Áß°èµ¿ 507-1 ³ë¿ø¿ìÁÖÇĞ±³","01779 ¼­¿ï ³ë¿ø±¸ µ¿ÀÏ·Î µ¿ÀÏ·Î 205±æ 13 ³ë¿ø¿ìÁÖÇĞ±³ ","02-971-6232","https://www.nowoncosmos.or.kr/","ÀÏ¹İ°ü¶÷ 09:30~17:30 Ãµ¹®´ë ¾ß°£°üÃø ±İ¿äÀÏ ÅäÀÏ¿äÀÏ 19:30~21:00 (ÇÏÀı±â 20:00~21:30)","","±³À°¼¾ÅÍ °úÇĞ°ü - ¸ÅÁÖ ¿ù¿äÀÏ ÈŞ¹« °ø¿øÀº ÈŞ¹«ÀÏ ¾øÀ½.","7È£¼± Áß°è¿ª 4¹ø Ãâ±¸ 400¹ÌÅÍ  7È£¼± ÇÏ°è¿ª 6¹ø Ãâ±¸ 400¹ÌÅÍ  "
"2303","ja","«×«ë«°«¡«ó«Á«ç«ó(?ÎÃô¹)«Ø«À«à«Ì«óÎé","120-132 «½«¦«ëã¼à¤ÓŞÚ¦?İÁÊ¥ñ¥Ô× 345-1Ûãò¢ìé?«Ø«À«à«Ì«óÎé","120-132 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«×«ë«°«¡«ó«Á«ç«ó«®«ë156 (İÁÊ¥ñ¥Ô×)«Ø«À«à«Ì«óÎé","+82-2-350-14119","http://www.sdm.go.kr","24ãÁÊà","","","ò¢ù»?6?àÊ¡¸«Á«å«ó«µ«ó¡¹?2ÛãõóÏ¢ª«ªéÓù?5İÂ "
"3136","ko","Ã»¿î°ø¿ø"," ¼­¿ï½Ã Á¾·Î±¸ Ã»¿îµ¿ 3-55 "," ¼­¿ï½Ã Á¾·Î±¸ Ã¢ÀÇ¹®·Î 119 (Ã»¿îµ¿) ","","","","","","3È£¼± °æº¹±Ã 3¹ø Ãâ±¸ 1020¹ø 0212¹ø 7022¹ø ¹ö½º È¯½Â "
"3601","en","Dobongsan Mountain","132-010 Dobong-dong Dobong-gu Seoul ","132-010 Dobong-dong Dobong-gu Seoul ","+82-2-954-2566","http://tour.dobong.go.kr/","March - October 07:30 - 18:00 November - February 08:00 - 17:00","","Open year round","Subway Lines 1 & 7 Dobongsan Station Exit 1 (10 mins on foot)"
"3796","zh-CN","İÁä¿ß£ (âÏ???Ô´àò)","110-817  âÏ??ÖØ?è¬ìÒ6Ê¶ 26-17 ìé?","03020 âÏ?ã¼?ÖØ?óà??ÖØ118 ","+82-2-730-9924","http://www.chf.or.kr/c1/sub5_4_chi.jsp","11~2êÅ 9:00~17:00 (ìı?ï¸ò­ò¸15£º00) 3~4êÅ/9~10êÅ 7:00~18:00 (ìı?ï¸ò­ò¸16£º00) 5~8êÅ 7:00~19:00 (ìı?ï¸ò­ò¸17£º00)","àøÑ¢ìé~àøÑ¢ô¸","","3?? ÌØÜØ?ó×3?õóÏ¢õó?ı¨£¬ã«0212ÖØ¡¢1020ÖØ¡¢7022ÖØÍëÎß?£¬î¤í¹ùÇ?                   ?ù»?£¬ÜÆú¼5İÂ?  3?? äÌ? 2?õóÏ¢õó?ı¨£¬ã«02ÖØÍëÎß?£¬?ïÃó×ù»?£¬ÜÆú¼25İÂ?  4?? û³ûù 1?õóÏ¢õó?ı¨£¬ã«08ÖØÍëÎß?£¬?ïÃó×ù»?£¬ÜÆú¼25İÂ?  "
"3831","en","Haneul Park","121-250 482 Sangam-dong Mapo-gu Seoul ","121-250 95 Haneulgongwon-ro Mapo-gu Seoul ","+82-2-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","Daily 05:00 - 22:00  ¡Ø Haneul Park is closed to visitors at night to protect local flora and fauna at the park. The only exception is during the annual Silver Grass Festival.","","","Subway Line 6 World Cup Stadium Station Exit 1 (25 mins on foot) "
"3833","ko","ÇÏ´Ã°ø¿ø","121-832 ¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿ 482 ","03900 ¼­¿ï ¸¶Æ÷±¸ ÇÏ´Ã°ø¿ø·Î 95 (Å½¹æ°´¾È³»¼Ò) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","¡Ø 5:00 ~ 22:00 (¿ù¸¶´Ù À¯µ¿Àû) ¡Ø ÇÏ´Ã°ø¿øÀº ¼­¿ï½Ã ¾ß»ıµ¿½Ä¹° º¸È£±¸¿ªÀ¸·Î ÀÌ¿ë½Ã¹Î ¾ÈÀü°ú ½Ã¼³¹° º¸È£¸¦ À§ÇÏ¿© ¾ß°£ÀÌ¿ë Á¦ÇÑ  (ÀÏ¸ô½Ã°£ °í·ÁÇØ¼­ ¸Å´Ş ÅëÁ¦½Ã°£ÀÌ ´Ş¶óÁö¹Ç·Î È¨ÆäÀÌÁö È®ÀÎ ÇÊ¼ö) ","","","6È£¼± ¿ùµåÄÅ°æ±âÀå¿ª 1¹ø Ãâ±¸ µµº¸ 25ºĞ"
"4067","zh-CN","ÑÎÔ×í»æÔßæ?Íë?","134-060 âÏ?ã¼Ë°??Ôíõ½Ô× 558-","134-060 âÏ?÷å?ã¼Ë°Ñõ?ÑÎÔ×3?£¨ô¶?ÓŞÔ³1291?£© ","+82-2-472-2770","","ÑÎÔ×ßæ?Íë?£¨AM 10:00 ~ PM 04:00£©£¬ÑÎÔ×ßæ?Ùşûùñéãı£¨AM 10:00 ~ PM 05:00£©","àøÑ¢ì£ ~ àøÑ¢ô¸","Øßñ²ìé","5?? ô¶?ó× 6?õóÏ¢£¬341?£¬370?÷éŞÍ 5?? Ë°?ó×4?õóÏ¢õó?£¬ã«ñ¦?èÙùÁÑõã¼Û°ú¾îÜÍëÎß?£¬?âÍ10İÂ? 2?? œüãøó×7?õóÏ¢õó?£¬ã«ñ¦30-3ÖØ£¨ÌÈÑ²àòã¼úş£©ÍëÎß?£¬?âÍ20İÂ?"
"4400","zh-CN","Î®ä¿ß£","151-019 âÏ?ã¼Î®ä¿?ÓŞ?Ô× -","151-019  ","+82-2-879-6521","http://www.gwanak.go.kr/site/gwanak/05/10503020100002016051205.jsp","","","","2?? âÏ?ÓŞ?ìıÏ¢ó× âÏ?ÓŞ?ïá?ù»?  "
"4821","en","Dream Forest"," Wolgye-ro Gangbuk-gu Seoul 173"," 173 Wolgye-ro Gangbuk-gu Seoul ","+82-2-2289-4001","http://parks.seoul.go.kr/template/sub/dreamforest.do","* Visitors' Center: 09:00 - 21:00 * Seoul Design Gallery: 09:00 - 18:00 * Dream Forest Arts Center: 2F/3F 09:00 - 19:00 / Other floors 09:00 - 21:00 * Dream Gallery: 09:00 - 18:00 * Observatory: 10:00 - 22:00  * Sangsang Toktok Art Museum: 10:00 - 18:00 * La Foresta Italian Restaurant: 10:00 - 22:00  * Mei Lin Chinese Restaurant: 10:00 - 22:00","","","* Subway Line 4 Miasageori Station Exit 3 (10 mins by bus [Gangbuk local bus no. 09 or no. 11]) * Subway Line 6 Dolgoji Station (6 mins by bus [Bus no. 147]) * Subway Lines 1 & 2 Wolgye Station Exit 2 (8 mins by bus [Bus no. 147])"
"5035","zh-CN","æ£ëø??Ë°?×µßæ?Íë?","150-010 âÏ?ã¼çµÔôøİ?æ£ëø?Ô× 330","150-010 âÏ?ã¼çµÔôøİ???ÑÑë×ÖØ8Ê¶2 ","+82-2-3780-0561","http://hangang.seoul.go.kr/archives/316","ìíõóò¸ìíÕª","ñ²ìéò¸ñ²ìí","","9?? ?Ë°ó×4?õóÏ¢XIá³?£¨?ñéñé?£©ß²?ÖØÏ¢Û°ú¾ÜÆú¼?650Ú·£¨?15İÂ?£© 5?? æ£ëø?ó×1?õóÏ¢??á³?£¨?ñéá³?£©ß²?ÖØÏ¢Û°ú¾ÜÆú¼?500Ú·£¨?10İÂ?£© 1?? ÓŞÛ°ó×6?õóÏ¢?Öõæ£ëø?£¬ú¾ñ§??ñéá³?Û°ú¾ÜÆú¼?900Ú·£¨?20İÂ?£©"
"5036","zh-TW","æ£ëøÓößßË°ßæ÷¾Íëê®","150-010 âÏì³çµÔôøİæ£ëøÓöÔ× 330","150-010 âÏì³ã¼çµÔôøİÏ¡ÏĞğ·ÑÑë×ÖØ8Ê¶2 ","+82-2-3780-0561","http://hangang.seoul.go.kr/archives/316","ìíõóò¸ìíÕª","","îïÒ´ÙíıÌ","ò¢ôÑ9ûÜàÊ ßßË°ó×4ûÜõóÏ¢ èÙ XI APTÍëéÕ(×ÇñéÏĞñé)ß²?ÖØÛ°ú¾å³650Íëô©(å³15İÂ) ò¢ôÑ5ûÜàÊ æ£ëøÓöó×1ûÜõóÏ¢ ÎÆíŞAPTÍëéÕ(×ÇñéÏĞá³)ß²?ÖØÛ°ú¾å³500Íëô©(å³10İÂ) ò¢ôÑ1ûÜàÊ ÓŞÛ°ó×6ûÜõóÏ¢õóó×Î¦Öõæ£ëøÎéı­èÙñ§Ü«îÜ×ÇñéÏĞá³Û°ú¾å³900Íëô©(å³20İÂ)"
"5478","ja","«½«¦«ëÓŞÍëê®","427-702 ÌÈÑ²Ô³Íıô¹ã¼Ø°?Ô×159-1 ","13829 ÌÈÑ²Ô³«¯«¡«Á«ç«ó(Íıô¹)ã¼«Æ«´«ó«¦«©«ó«°«¡«ó«¸«ã«ó«í102 (Ø°?Ô×)","+82-2-500-7335","http://grandpark.seoul.go.kr","ÔÑÚªê®ĞàªÓ«Æ?«Ş«¬?«Ç«ó××éÄãÁÊà [5êÅ¡­8êÅ] 09:00-19:00 [11êÅ¡­2êÅ] 09:00-18:00 [3êÅ¡­4êÅ¡¢9êÅ¡­10êÅ] 09:00~18:00 ?ãøãÕÚªê®ªÏÒ´ñé 10:00~16:00","","Ò´ñéÙíıÌ","ò¢ù»?4?àÊ¡¸«Æ«´«ó«¦«©«ó¡¹?2ÛãõóÏ¢"
"15076","ja","«Ï«ó«¬«ó(ùÓË°)","150-010 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 2","07243 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«´«ó«¦«©«ó«í68 (æ£ëøÓöÔ×)","","","","","","ò¢ù»?5?àÊ¡¸«è«¤«Ê«ë¡¹?1ÛãõóÏ¢ª«ªéÓù?5İÂ    ò¢ù»?5?àÊ¡¸«è«¤«É¡¹?3ÛãõóÏ¢ª«ªéÓù?5İÂ    "
"15167","en","Hangang River"," Yeouido-dong Yeongdeungpo-gu Seoul "," 68 Yeouigongwon-ro Yeongdeungpo-gu Seoul ","","","","","","* Subway Line 5 Yeouinaru Station Exit 1 * Subway Lines 5 & 9 Yeouido Station Exit 3"
"16320","ko","³«»ê°ø¿ø ¾ß°æ","03085 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ µ¿¼şµ¿ »ê2-10 ","03085 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ³«»ê±æ 41 ","02-743-7985","","","","",""
