"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"37060","ja","ONDO STUDIO"," «½«¦«ëã¼ñ£ÖØ?ß²?Ô×35-141 ","03052 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«×«¯«Á«ç«ó«í5«Ê«®«ë114 (ß²?Ô×)","","https://www.instagram.com/ondo_studio/","","","","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢","ùÛ?åŞ",""
"37585","en","Multicultural Complex: 'Space Wadiz'"," 301-27 Seongsu-dong 2(i)-ga Seongdong-gu ","04782 7-1 Yeonmujang 1-gil Seongdong-gu Seoul ","+82-2-6213-3600","https://www.instagram.com/gonggan_wadiz/","Daily 11:00 - 20:00 *Closed Mondays*","","","","KOR",""
"37700","zh-TW"," ğüùêÙşûùÍöÊà£º¡¸ÍöÊàWadiz¡¹"," âÏì³àòÔÔÏ¡á¡â©Ô×2Ê¶301-27 ","04782 âÏì³àòÔÔÏ¡æÑÙëíŞ1Ê¶7-1£¨á¡â©Ô×2Ê¶£© ","","https://www.instagram.com/gonggan_wadiz/","11:00ò¸20:00","ñÎì£ò¸ñÎìí","ñÎìé","","",""
"37851","ja","ªßªóªÊªÎ?Îè"," «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?«È«¯«µ«ó«É«ó(Ô¾ß£Ô×)897-2  ","08548 «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?«Ê«ó«Ö«¹«ó«Õ«¡«ó«í128«®«ë42(Ô¾ß£Ô×¡¢ªßªóªÊªÎ?Îè) ","+82-2-852-7142","http://smile.seoul.kr/Allschool/schoolinfo/","9:00-18:00","êÅèøìí~ÑÑèøìí","ñÎØÇĞàªÓõæìí","ò¢ù»?2?àÊ¡¸«¯«í«Ç«¸«¿«ë«À«ó«¸¡¹?6ÛãõóÏ¢","ùÛ?åŞ",""
"37895","zh-TW","HYBE INSIGHT"," âÏì³×£ß£Ï¡ùÓË°ÖØ3Ê¶65-9 ","04389 âÏì³×£ß£Ï¡ùÓË°ÓŞÖØ42£¨ùÓË°ÖØ3Ê¶) HYBE INSIGHTò¢ù»1¡¢2öµ","","www.hybeinsight.com","11:00ò¸21:00£¨18:55ï¸ò­ìıíŞ£©","ñÎì£ò¸ñÎìí","ñÎìé","4ûÜàÊãæ×£ß£ó××î2ûÜõóÏ¢569Ú· ","ùÛåŞ çÈåŞ ìíÜâåŞ ñéÙş",""
"38200","zh-TW","Zero World Ë°ÑõïÁ","  ","06612 âÏì³ßúõ®Ï¡ßúõ®ÓŞÖØ73ÖØ40 ò¢ù»ìéöµ","+82-2-599-1661","http://www.zerogangnam.com","11:00 ~ 23:00","Øßô¸","","2ûÜàÊË°Ñõó×10ûÜõóÏ¢399Ú·","",""
"698","ja","«»«Ö«ó«é«Ã«¯«««¸«Î(Ë°İÁ«ß«ì«Ë«¢«à«½«¦«ë«Ò«ë«È«óïÁ)","100-802 «½«¦«ëã¼ñé?ÑõÓŞÚ¦ÖØ5Ê¶395 ","04637 «½«¦«ëã¼«Á«å«ó(ñé)?«½«¦«©«ë«í50 (ÑõÓŞÚ¦ÖØ5Ê¶)","+82-2-3466-6100","http://www.7luck.com/","","","Ò´ñéÙíıÌ","ò¢ù»?1?àÊ?«½«¦«ë??8ÛãõóÏ¢Óù?15İÂ ò¢ù»?4?àÊ?«Õ«§«Ò«ç«ó??4ÛãõóÏ¢Óù?15İÂ  ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ¡¤«Ù«È«Ê«àåŞ",""
"770","zh-TW","COEXâ©ğéÎ½","135-975 âÏì³ã¼Ë°ÑõÏ¡ß²à÷Ô×159 ","06164 âÏì³ã¼Ë°ÑõÏ¡çµÔÔÓŞÖØ513 ","+82-2-700-7200 (Ó¥ô÷çèå³ +82-2-700-7300)","http://www.coexaqua.com","10:00ò¸20:00£¨19:00ï¸ò­ìıíŞ£©","","Ò´ğûÙíıÌ","2ûÜàÊß²à÷ó×5ûÜ¡¢6ûÜõóÏ¢Ö§ïÈîÜCOEXÓŞ×§Û°ú¾ÜÆú¼10İÂñ¤    9ûÜàÊÜåëÚŞÑó×7ûÜõóÏ¢ÜÆú¼3İÂñ¤ ","",""
"1186","en","Rakkojae","110-800 98 Gye-dong Jongno-gu Seoul ","03056 49-23 Gyedong-gil Jongno-gu Seoul ","+82-2-742-3410","http://www.rkj.co.kr","Please refer to the website.","","Open year round","Subway Line 3 Anguk Station Exit 2","KOR ENG CHN JPN",""
"1435","zh-CN","âÏ?Ùéû¡Ùşûù???ëÀî÷ãÆ?","110-250 âÏ?ã¼?ÖØ?İÁõ½ÖØ20-13  ","03059 âÏ?ã¼?ÖØ?İÁõ½ÖØ20-13  ","+82-2-747-0303","http://www.seoulmaster.com/","","ñ²ìé~ñ²×¿","Øßñ²ìí","3?? äÌ?ó×2?õóÏ¢õó?îñú¼30Ú·","",""
"1453","ko","µÎ»ê¾ÆÆ®¼¾ÅÍ","110-470 ¼­¿ï Á¾·Î±¸ ¿¬Áöµ¿ 270 ","03129 ¼­¿ï Á¾·Î±¸ Á¾·Î33±æ 15 (¿¬Áöµ¿ µÎ»ê¾ÆÆ®¼¾ÅÍ) ","02-708-5001","http://www.doosanartcenter.com","°ø¿¬¿¡ µû¶ó Â÷ÀÌ°¡ ÀÖÀ½","","","1È£¼± Á¾·Î5°¡¿ª 1¹ø Ãâ±¸ µµº¸ 5ºĞ","",""
"1466","ko","¼­¿ï·£µå "," °æ±â °úÃµ½Ã ¸·°èµ¿ 33 ","13829 °æ±â °úÃµ½Ã ±¤¸í·Î 181 (¸·°èµ¿ ¼­¿ï·£µå) ","02-509-6000","http://www.seoulland.co.kr ","09:30 ~ 18:00 20:00 21:00 22:00(ÃàÁ¦ÀÏÁ¤ ¹× °ø¿ø»çÁ¤¿¡ µû¶ó ÆóÀå½Ã°£ º¯°æ)   *¸ÅÀÏ ÆóÀå½Ã°£ÀÌ ´Ş¶óÁö´Ï È¨ÆäÀÌÁö¿¡¼­ È®ÀÎ¹Ù¶ø´Ï´Ù.  *Æ¼ÄÏÆÇ¸Å¿Í ÀÔÀåÀº °ø¿ø ÆóÀå 30ºĞ Àü±îÁö¸¸ °¡´É","¿ùÈ­¼ö¸ñ±İÅäÀÏ ","","","","´ë¿© °¡´É"
"1547","ja","«¤«§«¸«¦«©«ó(?òªêÂ)","100-392 «½«¦«ëã¼ñé??õ÷Ô×2Ê¶ 201-6","100-392 «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ã«ó«Á«å«ó«À«ó«í72 (?õ÷Ô×2Ê¶)","+82-2-2234-3325","http://www.yejiwon.or.kr","ÊÀ«×«í«°«é«àªËªèªÃªÆì¶ªÊªë","","ìíèøìí?õæğ®ìí","ò¢ù»?3?àÊ¡¸«È«ó«Ç«¤«×«¯¡¹?2ÛãõóÏ¢ª«ªé420ÛãªÎ«Ğ«¹ªË?ªê?Ø¡Ğ¼íŞîñªÇù»ó³ ò¢ù»?2?àÊ¡¸«È«ó«Ç«à«ó¡¤«è«Ã«µ«à«ó«Õ«¡«´«ó«¦«©«ó¡¹?8ÛãõóÏ¢ª«ªé420ÛãªÎ«Ğ«¹ªË?ªê?Ø¡Ğ¼íŞîñªÇù»ó³ ","ùÛ?åŞ",""
"1617","en","Jump Theater"," 18-5 Cho-dong Jung-gu Seoul "," 04549 47 Mareunnae-ro Jung-gu Seoul ","+82-2-722-3995","http://www.hijump.co.kr/gb/","* Mondays & Fridays at 20:00 * Tuesday - Thursday Saturdays at 17:00 & 20:00 * Sundays & Holidays 14:00 & 18:00","","Open year round","* Subway Lines 2 & 3 Euljiro 3(sam)-ga Station Exit 8 * Subway Lines 3 & 4 Chungmuro Station Exit 7 ","KOR ENG CHN JPN",""
"2059","zh-CN","ô¸Íöâ©ßä£¨??ô¸æÔæøßä?Ï¼á¶£©","  ","03051 âÏ?ã¼?ÖØ?óãÓì?5Ê¶8 ","+82-2-765-9970","https://naturaldye.co.kr/","10:00","","ÍëıÌìí£¬ñ²ìí","","",""
"2789","ko","¹®·¡µ¿ ¿¹¼úÃÌ","150-093 ¼­¿ï ¿µµîÆ÷±¸ ¹®·¡µ¿3°¡ 54-39 ¿¹¼ú °ø´Ü","150-093 ¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ µµ¸²·Î128°¡±æ 13-8 ","02-120","http://cafe.naver.com/mullaeartvillage","°¢ ½ºÆ©µğ¿Àº°·Î ÀÌ¿ë ½Ã°£ÀÌ ´Ù¸§","","","2È£¼± ¹®·¡ 1¹ø 7¹ø Ãâ±¸ µµº¸ 5ºĞ  ","",""
"2926","zh-TW","ÏĞĞüêÂ","135-908 âÏì³ã¼Ë°ÑõÏ¡æ¾ß²Ô× 635 ÏĞĞüêÂ","06130 âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ7Ê¶32 ","+82-2-567-1058","http://www.kukkiwon.or.kr","ÑºÒ·Î½ 09:00~17:30 (çíıÌãÁÊà 11:30~13:00)","ñÎìé~ñÎçé","ñÎØÇ¡¢ÏĞïÒÊ£ìí","ò¢ôÑ9ûÜàÊãæÖåúÖó×4¡¢5ûÜõóÏ¢ÜÆú¼å³15İÂñ¤ ò¢ôÑ2ûÜàÊË°Ñõó×8ûÜõóÏ¢òÁñËÜÆú¼200Íëô©ı­ğ¯ìéËÁä¨í®ÖØÏ¢ñ§ï®£¬å³15İÂñ¤Ê¦î½Ó¹","ùÛÙş¡¢çÈÙş¡¢ñéÙş",""
"2929","ja","«¯«Ã«­«¦«©«ó(?ĞüêÂ)","135-908 «½«¦«ëã¼Ë°Ñõ??ß²Ô× 635","06130 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Æ«Ø«é«ó«í7«®«ë32 (?ß²Ô×)","+82-2-567-1058","http://www.kukkiwon.or.kr","9:00?17:30","","÷Ïèøìí¡¢ìíèøìí¡¢õæğ®ìí","ò¢ù»?9?àÊ¡¸«·«ó«Î«ó«Ò«ç«ó¡¹?4Ûã¡¢5ÛãõóÏ¢ª«ªéÓù?15İÂ ò¢ù»?2?àÊ¡¸«««ó«Ê«à¡¹?8ÛãõóÏ¢ª«ªéÓù?15İÂ  ","ùÛ?åŞ¡¤çÈåŞ¡¤ñé?åŞ",""
"2943","ja","«°«é«ó«É«Ï«¤«¢«Ã«È(Grand Hyatt)«½«¦«ë«¢«¤«¹«ê«ó«¯","140-738 «½«¦«ëã¼×£ß£?ùÓÑõÔ× 747-7 «Ï«¤«¢«Ã«È«Û«Æ«ë","140-738 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«½«¦«©«ë«í322 (ùÓÑõÔ×)«Ï«¤«¢«Ã«È«Û«Æ«ë","+82-2-799-8113","https://seoul.grand.hyatt.com/ja/hotel/activities/hotel-activities/iceskating.html","øÁìí£¯12:00?21:00¡¢ñÎØÇ?õæìí£¯10:00?21:00 ","","","ò¢ù»?6?àÊ¡¸«Î«Ã«µ«Ô«ç«ó¡¹?1ÛãõóÏ¢ªòõóªÆÓÎï·ªòÔ¤ªê¡¢3Ûã«Ğ«¹ªË?ó³ ò¢ù»?6?àÊ¡¸«Ï«ó«¬«ó«¸«ó¡¹?2ÛãõóÏ¢ª«ªé405Ûã«Ğ«¹","ìíÜâåŞ",""
"3413","zh-CN","Ù¥Ô×????","100-021 âÏ?ã¼ñé?Ù¥Ô×1Ê¶54 ","100-021 âÏ?÷å?ã¼ñé?Ù¥Ô×1Ê¶54?£¨Ù¥Ô×ÖØ35?Ù¥Ô×????£© ","+82-1644-2003","http://www.ntck.or.kr/","???? - øÁìí 13:00~20:00 - ñ²ØÇ?ÍëıÌìí 10:00~17:00 (ıÌãÓ?? 12:00~13:00)","?øù?éÍÍëæÑ?ã·îñìé?Úâá³??Û¯","îïÒ´ÙéıÌ","4?? Ù¥Ô×ó×6?õóÏ¢õó?òÁú¼700Ú· 2?? ëàò¨ÖØìıÏ¢ó×5?õóÏ¢õó?òÁú¼200Ú·ı¨ñ§???ñË20Ú·","",""
"3676","ja","«Ø«Á«Û?«ë","100-022 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶31-1 M«×«é«¶5Í­","100-022 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó8«®«ë27 (Ù¥Ô×2Ê¶)M«×«é«¶5Í­","+82-2-3789-7961","http://seoulculturalcenter.com/ja/about/#!/facilities","10:30-18:30","","Ò´ñéÙíıÌ","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢ª«ªéÓù?3İÂ ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?6ÛãõóÏ¢ª«ªéÓù?15İÂ","ìíÜâåŞ",""
"5156","ja","NANTA?éÄÎ½ ûğÓŞ"," «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×357-5 ÜÜùêÙşûùÍöÊàò¢ù»2¡¤3Í­"," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ä«ó«Õ«¡«í16«®«ë29 (à¤ÎéÔ×)","+82-2-739-8288","http://www.nanta.co.kr/","«×«í«°«é«àßÙá¬ªËªÄª¤ªÆªÏ«¦«§«Ö«µ«¤«Èªò?ğÎª·ªÆª¯ªÀªµª¤¡£","","","ò¢ù»?6?àÊ¡¸«µ«ó«¹¡¹?11ÛãõóÏ¢ª«ªéÓù?10İÂ ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?9ÛãõóÏ¢ª«ªéÓù?5İÂ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ",""
"5157","zh-TW","Õ¯öèîöéÄÎ½¦¡ûğÓŞ"," âÏì³ã¼Ø«øİÏ¡à¤ÎéÔ×357-4 ğüùêÙşûùÍöÊàò¢ù»2×§Ğàò¢ù»3×§"," âÏì³ã¼Ø«øİÏ¡åÅü£ÖØ16Ê¶29 ","+82-2-739-8288","http://nanta.i-pmc.co.kr","ëîøúæÑì»ì¶","","","ò¢ôÑ6ûÜàÊß¾â©ó×11ûÜõóÏ¢ÜÆú¼10İÂñ¤ ò¢ôÑ2ûÜàÊûğìÌÓŞùÊó×9ûÜõóÏ¢ÜÆú¼5İÂñ¤","ÊÛô÷ñéÙş / çÈÙş / ùÛÙş / ìíÙş",""
"5249","zh-TW","KBS ON","150-790 âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ×18 ","150-790 âÏì³ã¼çµÔôøİÏ¡æ£ëøÍëê®ÖØ13 ","+82-2-781-2224","http://office.kbs.co.kr/kbson/","09:30?17:30£¨õÌı­Ê¦ìıÎ½ãÁÊà?17:00£©","","ØßêÅğ¯ìéËÁñÎìé¡¢êªÓ©¡¢õğï½¡¢ñéõÕï½","ò¢ôÑ9ûÜàÊÏĞüåì¡ŞÀÓÑó×4ûÜõóÏ¢","ùÛÙş",""
"5403","ja","«½«¦«ë«¢«Ë«á?«·«ç«ó«»«ó«¿?","100-725 «½«¦«ëã¼ñé??úçÔ×2Ê¶10-1 ","04631 «½«¦«ëã¼«Á«å«ó(ñé)?«½«´«ó«í48 (?úçÔ×2Ê¶)«Ê«à«µ«ó«»«ó«È«é«ë«¿«ï?1?2Í­","+82-2-3455-8341","http://www.ani.seoul.kr/","ANI PICNIC 10:00-18:00 COMIC CAFE 10:00-20:00","ûıèøìí?ìíèøìí","êÅèøìí¡¢«»«ó«¿?ª¬ò¦ïÒª·ª¿ìí","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?4ÛãõóÏ¢ ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?3ÛãõóÏ¢","çÈåŞ¡¤ùÛ?åŞ",""
"5580","ko","ÀÌÁ¾³² ÀÚ¿¬¿°»ö¿¬±¸¼Ò","110-260 ¼­¿ï½Ã Á¾·Î±¸ °¡È¸µ¿ 79-4 ","03055 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ºÏÃÌ·Î9±æ 3-2 (°¡È¸µ¿) ","02-762-5310","http://naturalcolor.modoo.at","10:00 - 17:00","¿ù~ÀÏ","¸íÀı¿Ü ¿¬ÁßÈŞ¹«","3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸ 2¹ø ¹ö½º µ·¹Ì¾à±¹ ¾Õ ÇÏÂ÷","",""
"5791","ko","³­Å¸Àü¿ë°ü(¸íµ¿)","100-810 ¼­¿ï Áß±¸ ¸íµ¿2°¡ 50-14 50-14 À¯³×½ºÄÚºôµù 3Ãş","04536 ¼­¿ï Áß±¸ ¸íµ¿±æ 26 (¸íµ¿2°¡ À¯³×½ºÄÚÈ¸°ü) ","02-739-8288","http://www.nanta.co.kr/","È¨ÆäÀÌÁö ÂüÁ¶","","","4È£¼± ¸íµ¿¿ª 6¹ø Ãâ±¸ µµº¸ 10ºĞ    2È£¼± À»Áö·ÎÀÔ±¸¿ª 5 6¹ø Ãâ±¸ µµº¸ 5ºĞ  ","",""
"5792","en","Nanta Theater ? Myeongdong","100-810 50-14 Myeong-dong 2(i)-ga Jung-gu Seoul ","04536 26 Myeongdong-gil Jung-gu Seoul ","+82-2-739-8288","https://www.nanta.co.kr:452/","Please refer to the website.","","","* Subway Line 2 Euljiro 1(il)-ga Station Exits 5 & 6 (5 mins on foot)    * Subway Line 4 Myeongdong Station Exit 6 (10 mins on foot)","KOR ENG CHN JPN",""
"6228","ko","±¹¸³±¹¾Ç¿ø","137-718 ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 700 ³²ºÎ¼øÈ¯·Î 2364","06757 ¼­¿ï ¼­ÃÊ±¸ ³²ºÎ¼øÈ¯·Î 2364 (¼­ÃÊµ¿ ±¹¸³±¹¾Ç¿ø) ","02-580-3300","http://www.gugak.go.kr","°ø¿¬ ÀÏÁ¤¿¡ µû¶ó ´Ù¸§","","-¿ù¿äÀÏ °ø¿¬¾øÀ½ -ÀÏ¿äÀÏ ÈŞ¹« (È¨ÆäÀÌÁö °ø¿¬ ÀÏÁ¤ ÂüÁ¶)","3È£¼± ³²ºÎÅÍ¹Ì³Î 5¹øÃâ±¸ ³ª¿Í ÃÊ·Ï¹ö½º 4429¹ø ÀÌ¿ë 7È£¼± ³»¹æ 3¹øÃâ±¸ ³ª¿Í ¸¶À»¹ö½º ¼­ÃÊ07¹ø ¼­ÃÊ15¹ø ÀÌ¿ë 2È£¼± ¹æ¹è 1¹øÃâ±¸ ³ª¿Í ¸¶À»¹ö½º ¼­ÃÊ07¹ø ¼­ÃÊ15¹ø ¼­ÃÊ17¹ø ÀÌ¿ë","",""
"6494","zh-CN","??ÙşûùñıÊ«KOUS","135-280 âÏ?ã¼Ë°Ñõ?ÓŞö¹Ô×944-22 ","135-280 âÏ?ã¼Ë°Ñõ?ÓìıÙ?ÖØ92Ê¶12-9 ","+82-2-3011-1788","http://www.kous.or.kr","ĞÆËß???ÙÍ??ÜôÔÒ","","ĞÆËß???ÙÍıÌãÓìíÜôÔÒ","2?? ß²à÷ó×4?õóÏ¢ÜÆú¼300Ú· ","??",""
"6495","zh-TW","ùÛÏĞÙşûùñıÊ«(KOUS) ","135-280 âÏì³ã¼Ë°ÑõÏ¡ÓŞö¹Ô×944-22 ","135-280 âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ92Ê¶12-9 ","+82-2-3011-1788","http://www.kous.or.kr","äÎÊÀøúæÑûúÎ¤ïïì»ïÒ (ôëóÑÍÅÎ¯Û°ØÑúí)","","äÎÊÀøúæÑûúÎ¤ïïì»ïÒ (ôëóÑÍÅÎ¯Û°ØÑúí)","ò¢ôÑ2ûÜàÊß²à÷ó×4ûÜõóÏ¢ÜÆú¼300Íëô© ","ùÛÙş",""
"6570","ja","«½«¦«ë«°«í?«Ğ«ëÙşûù«»«ó«¿?","100-809 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶ 31-1M«×«é«¶5Í­ ","100-809 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó8«®«ë27  (Ù¥Ô×2Ê¶)M«×«é«¶5Í­ ","+82-2-3789-7961","https://www.seoulculturalcenter.com/ja/","10:00?19:00 ëı¡ãËó·??10:00?16:00 (¡Ø15:30ªŞªÇáôÜõ) 12:30?13:30 («é«ó«Á«¿«¤«à) «³«¤«ó«í«Ã««?10:00?18:30","","1êÅ1ìí¡¢?ïáêÅĞàªÓõÕàª(??8êÅ15ìí)ªÎ?ìí","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢ª«ªéÓù?3İÂ ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?6ÛãõóÏ¢ª«ªéÓù?10İÂ","ùÛ?åŞ¡¤çÈåŞ¡¤ìíÜâåŞ¡¤ñé?åŞ(ÊÛ?í®)",""
"8467","zh-TW","Ù¥Ô×âÏì³ÏĞğ·Ùşûùñéãı£¼ùÛÏĞîî÷ÖÍïçİù¡DIY£¾","100-022 âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶ 31-1","100-022 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶27ûÜM-Plaza5×§ âÏì³ÏĞğ·Ùşûùñéãı ","+82-2-3789-7961","https://www.seoulculturalcenter.com/","àøÑ¢ß² àøÑ¢ŞÌ àøÑ¢çé 14:00?15:30 ","","","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×6ûÜõóÏ¢ ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×6ûÜõóÏ¢  ","çÈÙş¡¢ìíÙş¡¢ÊÛñé¡¢ùÛÙş",""
"9657","en","Happy Day","143-190 Jayang-dong Gwangjin-gu Seoul 685","05112 38 Jayang-ro Gwangjin-gu Seoul (Jayang-dong) ","+82-2-452-5656","","Open 24 hours - Daytime hours: 05:00 - 20:00 - Nighttime hours: 20:00 - 05:00","","","- Guui Station (subway line2) exit 4 roughly 7 min.away on foot - Jamsil Station (subway lines 2 8) exit 7 take bus no. 302 no. 303 no. 2311 or no. 3215","",""
"9747","en","Spa Lei","137-902 8-22 Jamwon-dong Seocho-gu Seoul (Cresyn Building)","06524 5 Gangnam-daero 107-gil Seocho-gu Seoul ","+82-2-545-4002","","","","Open year round","* Subway Line 3 Sinsa Station Exit 5 (10 mins on foot)","",""
"9748","zh-TW","Spa Lei","137-902 âÏì³ã¼ßúõ®Ï¡íÙêÂÔ× 8-22 CresynÓŞ×§","137-902 âÏì³ã¼ßúõ®Ï¡Ë°ÑõÓŞÖØ107Ê¶5 CresynÓŞ×§(íÙêÂÔ×) ","+82-2-545-4002","http://www.spalei.co.kr/","24á³ãÁ","ñÎìé~ñÎìí","îïÒ´ÙíıÌ (¡ØØßñÎì£ 09:00~10:00 ïÒÑ¢Ëş?)","ò¢ôÑ3ûÜàÊãæŞŞó×5ûÜõóÏ¢","ùÛÙş",""
"12364","zh-CN","MBC Garden Studio"," âÏ?÷å?ã¼Ø«øİ?ß¾äÛÔ×1603 "," âÏ?ã¼Ø«øİ?àòäÛÖØ267 ","+82-2-789-0011","http://www.imbc.com/","","","","6?? ??ØÚ?àòó×2?õóÏ¢  ","",""
"10217","ja","MBK«¨«ó«¿?«Æ«¤«ó«á«ó«È","135-830 «½«¦«ëã¼Ë°Ñõ?ÖåúÖÔ×241-3 ","06099 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Ï«¯«È«ó«í342 (ÖåúÖÔ×) SK Hub Blue","+82-2-546-2982","https://post.naver.com/my.nhn?memberNo=36638490","","","","ò¢ù»?7?àÊ/«×«ó«À«óàÊ¡¸«««ó«Ê«à«°«Á«ç«ó¡¹?2ÛãõóÏ¢","ùÛ?åŞ",""
"10293","ja","Namoo Actors","135-010 «½«¦«ëã¼Ë°Ñõ?ÖåúÖÔ×96-4 «µ«à«®«ç«ó«Ó«ë6Í­","135-010 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«ª«ó«¸«å«í150«®«ë34 (ÖåúÖÔ×)","+82-2-3444-1919","http://www.namooactors.com","","","","«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?5ÛãõóÏ¢","ùÛ?åŞ",""
"11171","ko","YG ¿£ÅÍÅ×ÀÎ¸ÕÆ®","121-886 ¼­¿ï ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 397-5 ","04028 ¼­¿ï ¸¶Æ÷±¸ Èñ¿ìÁ¤·Î1±æ 3 (YG¿£ÅÍÅ×ÀÎ¸ÕÆ®) ","","http://www.ygfamily.com","","","","2È£¼± ÇÕÁ¤¿ª 8¹øÃâ±¸ 6È£¼± ÇÕÁ¤¿ª 8¹ø Ãâ±¸","",""
"11181","zh-TW","SEOUL MARINA Yacht & Club "," âÏì³ã¼çµÔôøİÏ¡æ£ëøÓöÔ× 81-8 "," âÏì³ã¼çµÔôøİÏ¡æ£ëøà¤ÖØ160 ","+82-2-3780-8400","http://www.seoul-marina.com","10:00 ~ 22:00","","","9ûÜàÊÏĞüåì¡ŞÀÓÑó×6ûÜõóÏ¢","ùÛÙş¡¢çÈÙş",""
"11254","en","JYP Entertainment Headquarters","134-847 448-9 Seongnae-dong Gangdong-gu Seoul ","05407 205 Gangdong-daero Gangdong-gu Seoul ","+82-2-2225-8100","http://www.jype.com","","","","Subway Line 5 Dunchon-dong Station Exit 3 (1200 m on foot)","",""
"11316","zh-TW","FNCÍëŞÉ","135-100 FNC Entertainment(ÜâŞä): âÏì³ã¼Ë°ÑõÏ¡?ÓÁÔ× 111ûÜ<br>FNC Academy(Ì´àÔ): âÏì³ã¼Ë°ÑõÏ¡ÓŞö¹Ô×1001-16ûÜ106ÓŞ×§ 2F","135-100  ","+82-2-517-5426 (ÓÛøú)<br>+82-2-556-3998 (Ì´àÔ)","","","","","Ëå×îâ©ìÒİÎÓĞàÊääÏÎïÍó×2ûÜõóÏ¢1000Ú·ì¤Ò®","",""
"11373","ja","KBS Hall","150-010 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ×18 KBS","150-010 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«´«ó«¦«©«ó«í13 (æ£ëøÓöÔ×)","+82-2-781-1000","http://www.kbs.co.kr/","","","","ò¢ù»?9?àÊ¡¸«¯«¯«§«¦«£«µ«À«ó¡¹?4ÛãõóÏ¢","ùÛ?åŞ",""
"11514","en","Ticket Lounge XINDIE","  ","04048 61 Eoulmadang-ro Mapogu Seoul ","+82-2-322-2218","http://xindieticket.kr/","Daily 11:00 -20:00 * Wednesdays 15:00 - 20:00","","Closed Mondays & holidays","Subway Line 6 Sangsu Station Exit 1 (500 m on foot)","KOR",""
